
Getting data for STAPLES
Searching for associates with
> orgId 3c897e84-3957-4958-b54d-d02c01b14f15

> 15674 active associates found for STAPLES
Searching for:
ORG ID: 3c897e84-3957-4958-b54d-d02c01b14f15
Fleet ID: None

> 224 fleets found for STAPLES
> 118 hubs found for STAPLES
>> Getting data for fleet 00e30bbb-a83a-46f9-a905-4f9620e25706... Done
>> Getting data for fleet 01551b9b-f6e3-49e0-8390-6a2d0c296fd9... Done
>> Getting data for fleet 0167c275-8753-414d-a028-d172f0602c1b... Done
>> Getting data for fleet 01e2992d-f359-4aa5-8ba4-3239af06957d... Done
>> Getting data for fleet 0261ceb0-613c-4d9f-bb7f-fe8fcb61c155... Done
>> Getting data for fleet 03dc6dc8-3e43-415d-89da-c485cec2cb92... Done
>> Getting data for fleet 043dafef-5976-44fc-9bb6-f02325fdcbc5... Done
>> Getting data for fleet 0465bf83-61fc-422e-9beb-e9fa4ca1d5d0... Done
>> Getting data for fleet 0478cdfb-5774-4bcf-bba3-8c0332108775... Done
>> Getting data for fleet 06617249-95f2-410c-90dc-dbbe9f79334b... Done
>> Getting data for fleet 067bec01-56c0-4563-8d32-ba64b1bdf12a... Done
>> Getting data for fleet 07f5e6a6-3958-4992-b64a-ec668ac5a794... Done
>> Getting data for fleet 08220a5c-5c64-4512-a4b0-e18f0ec10205... Done
>> Getting data for fleet 082d314a-ece7-4949-a8f6-34240b7229ff... Done
>> Getting data for fleet 09b3d7c1-5655-4de8-9635-2420e1188700... Done
>> Getting data for fleet 0a1e6f0b-71c4-4173-9cad-18e2c781de77... Done
>> Getting data for fleet 0e775c42-910f-4a7b-acb8-fae941d04430... Done
>> Getting data for fleet 104702aa-9a94-479f-952b-862282d0d387... Done
>> Getting data for fleet 1098a3da-a5fd-4375-8528-2c27782c280f... Done
>> Getting data for fleet 10b82c3e-a97d-4267-ae2c-88df974cf41c... Done
>> Getting data for fleet 10f85c3b-72da-42f1-8d42-57074e6789d8... Done
>> Getting data for fleet 11a64789-dfd0-4b55-a4c1-ff3b3d61d006... Done
>> Getting data for fleet 14b8e809-319b-480b-8a35-22696ad2ee55... Done
>> Getting data for fleet 14fbfc73-6bdb-42cd-9589-8731b12a6135... Done
>> Getting data for fleet 163307dd-b743-4e86-81dc-452c353c949e... Done
>> Getting data for fleet 168ee79e-7b65-44e9-b7a2-0e2fa53774ba... Done
>> Getting data for fleet 16d6d4c6-530e-4232-b0bb-457f4ab90d27... Done
>> Getting data for fleet 18820ba7-9993-4951-865c-49721f7c105c... Done
>> Getting data for fleet 19a82c7c-62ce-4282-bb77-a79168db2072... Done
>> Getting data for fleet 1acefcb2-fc1e-4abf-ad21-394b6de99de2... Done
>> Getting data for fleet 1b3c2708-5128-49ed-a08f-cfff43ec5f6b... Done
>> Getting data for fleet 1d11d068-d7dd-4dde-9ec6-26e160111197... Done
